"Day","Time","Wind","Visibility","Weather","Sky","Air Temp","DewPt","Max6hr","Min6hr","Humidity","WindChill","HeatIndex","AltimeterPressure","SeaLevelPressure","1hrPrecip","3hrPrecip","6hrPrecip","Date","DateTime"
"10","08:15","S 18 G 22","10.00","Partly Cloudy","SCT019 SCT026 SCT032","44","43","","","97%","36","NA","29.35","NA","","","",2013-02-10,2013-02-10 08:15:00
"10","07:55","S 16","7.00","Overcast","SCT008 BKN021 OVC039","44","43","","","97%","37","NA","29.37","NA","","","",2013-02-10,2013-02-10 07:55:00
"10","07:35","S 15 G 24","10.00","Overcast","OVC008","44","43","","","98%","37","NA","29.38","NA","","","",2013-02-10,2013-02-10 07:35:00
"10","07:15","S 21 G 26","10.00","Overcast and Breezy","BKN006 OVC011","44","43","","","98%","36","NA","29.38","NA","","","",2013-02-10,2013-02-10 07:15:00
"10","06:55","S 18 G 29","7.00","Overcast","BKN006 OVC012","43","43","","","99%","35","NA","29.38","NA","","","",2013-02-10,2013-02-10 06:55:00
"10","06:35","S 20 G 25","7.00","Overcast","OVC004","43","42","","","99%","34","NA","29.38","NA","","","",2013-02-10,2013-02-10 06:35:00
"10","06:15","S 18","5.00","Fog/Mist","OVC004","42","42","","","99%","34","NA","29.40","NA","","","",2013-02-10,2013-02-10 06:15:00
"10","05:55","S 21 G 26","2.50","Light Rain and Breezy","OVC004","42","42","42","39","99%","33","NA","29.40","NA","","","",2013-02-10,2013-02-10 05:55:00
"10","05:35","S 20 G 24","3.00","Rain","OVC004","42","42","","","99%","33","NA","29.41","NA","","","",2013-02-10,2013-02-10 05:35:00
"10","05:15","S 18 G 28","5.00","Fog/Mist","OVC004","42","42","","","99%","34","NA","29.42","NA","","","",2013-02-10,2013-02-10 05:15:00
"10","04:55","S 17 G 25","3.00","Fog/Mist","OVC004","41","41","","","99%","33","NA","29.44","NA","","","",2013-02-10,2013-02-10 04:55:00
"10","04:35","SE 18 G 24","3.00","Fog/Mist","OVC004","41","41","","","99%","32","NA","29.45","NA","","","",2013-02-10,2013-02-10 04:35:00
"10","04:15","SE 15 G 22","2.50","Fog/Mist","OVC004","40","40","","","99%","32","NA","29.47","NA","","","",2013-02-10,2013-02-10 04:15:00
"10","03:55","SE 16 G 20","3.00","Fog/Mist","OVC004","40","40","","","99%","32","NA","29.50","NA","","","",2013-02-10,2013-02-10 03:55:00
"10","03:35","SE 15","5.00","Fog/Mist","OVC004","41","40","","","99%","33","NA","29.52","NA","","","",2013-02-10,2013-02-10 03:35:00
"10","03:15","SE 18 G 24","2.00","Light Rain","OVC004","40","40","","","99%","31","NA","29.54","NA","","","",2013-02-10,2013-02-10 03:15:00
"10","02:55","SE 15","2.50","Fog/Mist","OVC004","39","39","","","99%","31","NA","29.57","NA","","","",2013-02-10,2013-02-10 02:55:00
"10","02:35","SE 16","3.00","Fog/Mist","OVC006","39","39","","","98%","30","NA","29.58","NA","","","",2013-02-10,2013-02-10 02:35:00
"10","02:15","SE 14 G 20","3.00","Fog/Mist","OVC006","39","38","","","97%","31","NA","29.60","NA","","","",2013-02-10,2013-02-10 02:15:00
"10","01:55","SE 13 G 18","5.00","Fog/Mist","OVC008","39","38","","","97%","31","NA","29.62","NA","","","",2013-02-10,2013-02-10 01:55:00
"10","01:35","SE 18","5.00","Rain","OVC008","39","38","","","95%","30","NA","29.61","NA","","","",2013-02-10,2013-02-10 01:35:00
"10","01:15","S 14 G 21","7.00","Overcast","OVC010","39","37","","","90%","31","NA","29.67","NA","","","",2013-02-10,2013-02-10 01:15:00
"10","00:55","SE 16 G 23","7.00","Overcast","OVC014","40","35","","","84%","32","NA","29.68","NA","","","",2013-02-10,2013-02-10 00:55:00
"10","00:35","S 15","10.00","Overcast","OVC014","40","35","","","81%","32","NA","29.69","NA","","","",2013-02-10,2013-02-10 00:35:00
"10","00:15","S 12 G 18","10.00","Overcast","OVC016","40","35","","","81%","33","NA","29.69","NA","","","",2013-02-10,2013-02-10 00:15:00
"09","23:55","S 7 G 23","10.00","Overcast","OVC018","40","35","44","40","79%","35","NA","29.70","NA","","","0.01",2013-02-09,2013-02-09 23:55:00
"09","23:35","S 14 G 18","10.00","Overcast","OVC022","40","34","","","79%","32","NA","29.69","NA","","","",2013-02-09,2013-02-09 23:35:00
"09","23:15","SE 15","10.00","Overcast","OVC022","40","34","","","78%","32","NA","29.68","NA","","","",2013-02-09,2013-02-09 23:15:00
"09","22:55","SE 14 G 18","10.00","Overcast","SCT022 OVC042","40","34","","","78%","32","NA","29.69","NA","","","",2013-02-09,2013-02-09 22:55:00
"09","22:35","SE 13 G 18","10.00","Overcast","SCT024 BKN039 OVC044","40","33","","","77%","32","NA","29.70","NA","","","",2013-02-09,2013-02-09 22:35:00
"09","22:15","SE 16 G 21","10.00","Overcast","BKN035 OVC048","40","33","","","77%","32","NA","29.71","NA","","","",2013-02-09,2013-02-09 22:15:00
"09","21:55","SE 14","10.00","Overcast","SCT040 BKN048 OVC055","40","33","","","76%","32","NA","29.72","NA","","","",2013-02-09,2013-02-09 21:55:00
"09","21:35","SE 14","10.00","Overcast","OVC065","40","33","","","76%","32","NA","29.74","NA","","","",2013-02-09,2013-02-09 21:35:00
"09","21:15","SE 13 G 20","10.00","Overcast","OVC065","40","34","","","78%","32","NA","29.75","NA","","","",2013-02-09,2013-02-09 21:15:00
"09","20:55","SE 15","10.00","Overcast","OVC065","40","34","","","78%","32","NA","29.76","NA","0.01","0.01","",2013-02-09,2013-02-09 20:55:00
"09","20:35","SE 14","10.00","Overcast","SCT055 OVC065","40","34","","","79%","32","NA","29.76","NA","0.01","","",2013-02-09,2013-02-09 20:35:00
"09","20:15","SE 12","7.00","Light Rain","OVC080","40","34","","","77%","33","NA","29.77","NA","","","",2013-02-09,2013-02-09 20:15:00
"09","19:55","SE 14","10.00","Mostly Cloudy","BKN085 BKN100","41","33","","","75%","33","NA","29.76","NA","","","",2013-02-09,2013-02-09 19:55:00
"09","19:35","SE 17","10.00","Mostly Cloudy","BKN095 BKN120","41","32","","","70%","33","NA","29.78","NA","","","",2013-02-09,2013-02-09 19:35:00
"09","19:15","SE 16","10.00","Mostly Cloudy","SCT095 BKN120","42","32","","","69%","34","NA","29.79","NA","","","",2013-02-09,2013-02-09 19:15:00
"09","18:55","SE 14","10.00","Overcast","OVC110","42","32","","","68%","35","NA","29.79","NA","","","",2013-02-09,2013-02-09 18:55:00
"09","18:35","SE 15","10.00","Mostly Cloudy","BKN110","43","32","","","66%","36","NA","29.80","NA","","","",2013-02-09,2013-02-09 18:35:00
"09","18:15","SE 20 G 23","10.00","Mostly Cloudy","BKN110","43","32","","","67%","34","NA","29.81","NA","","","",2013-02-09,2013-02-09 18:15:00
"09","17:55","SE 17 G 24","10.00","Partly Cloudy","SCT120","44","33","50","43","65%","36","NA","29.81","NA","","","",2013-02-09,2013-02-09 17:55:00
"09","17:35","SE 16 G 20","10.00","Partly Cloudy","SCT120","45","33","","","62%","38","NA","29.80","NA","","","",2013-02-09,2013-02-09 17:35:00
"09","17:15","S 15 G 23","10.00","Fair","CLR","46","33","","","62%","40","NA","29.80","NA","","","",2013-02-09,2013-02-09 17:15:00
"09","16:55","S 20 G 23","10.00","Fair","CLR","47","34","","","60%","40","NA","29.80","NA","","","",2013-02-09,2013-02-09 16:55:00
"09","16:35","S 16 G 25","10.00","Fair","CLR","49","35","","","59%","43","NA","29.81","NA","","","",2013-02-09,2013-02-09 16:35:00
"09","16:15","S 18 G 25","10.00","Fair","CLR","49","34","","","57%","43","NA","29.83","NA","","","",2013-02-09,2013-02-09 16:15:00
"09","15:55","S 17 G 24","10.00","Fair","CLR","49","34","","","55%","43","NA","29.83","NA","","","",2013-02-09,2013-02-09 15:55:00
"09","15:35","SE 17 G 23","10.00","Fair","CLR","50","34","","","55%","44","NA","29.83","NA","","","",2013-02-09,2013-02-09 15:35:00
"09","15:15","S 16 G 22","10.00","Fair","CLR","50","35","","","56%","44","NA","29.84","NA","","","",2013-02-09,2013-02-09 15:15:00
"09","14:55","S 20 G 26","10.00","Fair","CLR","49","34","","","56%","42","NA","29.85","NA","","","",2013-02-09,2013-02-09 14:55:00
"09","14:35","S 17","10.00","Fair","CLR","50","35","","","56%","44","NA","29.86","NA","","","",2013-02-09,2013-02-09 14:35:00
"09","14:15","S 21 G 26","10.00","Fair and Breezy","CLR","50","34","","","55%","43","NA","29.87","NA","","","",2013-02-09,2013-02-09 14:15:00
"09","13:55","SE 17 G 24","10.00","Fair","CLR","50","34","","","55%","44","NA","29.88","NA","","","",2013-02-09,2013-02-09 13:55:00
"09","13:35","S 21 G 26","10.00","Fair and Breezy","CLR","49","34","","","56%","42","NA","29.90","NA","","","",2013-02-09,2013-02-09 13:35:00
"09","13:15","S 20 G 28","10.00","Fair","CLR","48","34","","","58%","41","NA","29.92","NA","","","",2013-02-09,2013-02-09 13:15:00
"09","12:55","S 20","10.00","Fair","CLR","47","33","","","59%","40","NA","29.94","NA","","","",2013-02-09,2013-02-09 12:55:00
"09","12:35","S 21 G 25","10.00","Fair and Breezy","CLR","46","33","","","61%","38","NA","29.96","NA","","","",2013-02-09,2013-02-09 12:35:00
"09","12:15","S 22 G 25","10.00","Fair and Breezy","CLR","44","33","","","64%","35","NA","29.97","NA","","","",2013-02-09,2013-02-09 12:15:00
"09","11:55","S 20 G 29","10.00","Fair","CLR","44","32","44","30","64%","36","NA","29.99","NA","","","",2013-02-09,2013-02-09 11:55:00
"09","11:35","S 24 G 30","10.00","Fair and Breezy","CLR","43","32","","","66%","34","NA","30.00","NA","","","",2013-02-09,2013-02-09 11:35:00
"09","11:15","S 18 G 25","10.00","Fair","CLR","41","32","","","72%","32","NA","30.01","NA","","","",2013-02-09,2013-02-09 11:15:00
"09","10:55","S 21 G 26","7.00","Fair and Breezy","CLR","38","32","","","79%","28","NA","30.02","NA","","","",2013-02-09,2013-02-09 10:55:00
"09","10:35","S 17 G 24","7.00","Fair","CLR","36","32","","","86%","26","NA","30.02","NA","","","",2013-02-09,2013-02-09 10:35:00
"09","10:15","S 14","5.00","Fog/Mist","CLR","35","32","","","90%","26","NA","30.03","NA","","","",2013-02-09,2013-02-09 10:15:00
"09","09:55","S 14","5.00","Fog/Mist","CLR","33","31","","","94%","23","NA","30.03","NA","","","",2013-02-09,2013-02-09 09:55:00
"09","09:35","S 17","4.00","Fog/Mist","SCT008","32","30","","","94%","21","NA","30.04","NA","","","",2013-02-09,2013-02-09 09:35:00
"09","09:15","S 16 G 24","4.00","Fog/Mist","SCT008","31","30","","","95%","20","NA","30.04","NA","","","",2013-02-09,2013-02-09 09:15:00
"09","08:55","S 15","4.00","Fog/Mist","SCT008","31","29","","","96%","20","NA","30.05","NA","","","",2013-02-09,2013-02-09 08:55:00
"09","08:35","S 16 G 21","4.00","Fog/Mist","BKN008","30","29","","","96%","19","NA","30.05","NA","","","",2013-02-09,2013-02-09 08:35:00
"09","08:15","S 15 G 24","4.00","Fog/Mist","BKN008","30","29","","","96%","19","NA","30.05","NA","","","",2013-02-09,2013-02-09 08:15:00
"09","07:55","S 15","4.00","Fog/Mist","OVC008","30","29","","","96%","19","NA","30.06","NA","","","",2013-02-09,2013-02-09 07:55:00
"09","07:35","S 14 G 20","4.00","Fog/Mist","OVC008","30","29","","","96%","19","NA","30.06","NA","","","",2013-02-09,2013-02-09 07:35:00
"09","07:15","S 16","5.00","Fog/Mist","OVC008","30","29","","","96%","19","NA","30.07","NA","","","",2013-02-09,2013-02-09 07:15:00
"09","06:55","S 16 G 22","5.00","Fog/Mist","OVC008","30","29","","","96%","19","NA","30.06","NA","","","",2013-02-09,2013-02-09 06:55:00
"09","06:35","S 15","5.00","Fog/Mist","OVC008","30","29","","","96%","19","NA","30.07","NA","","","",2013-02-09,2013-02-09 06:35:00
"09","06:15","S 16 G 20","5.00","Fog/Mist","OVC008","31","29","","","95%","20","NA","30.07","NA","","","",2013-02-09,2013-02-09 06:15:00
"09","05:55","S 12 G 17","5.00","Fog/Mist","OVC008","30","29","31","30","96%","20","NA","30.08","NA","","","",2013-02-09,2013-02-09 05:55:00
"09","05:35","S 10","5.00","Fog/Mist","OVC008","30","29","","","96%","21","NA","30.09","NA","","","",2013-02-09,2013-02-09 05:35:00
"09","05:15","S 13","5.00","Fog/Mist","OVC008","31","29","","","95%","21","NA","30.09","NA","","","",2013-02-09,2013-02-09 05:15:00
"09","04:55","S 15 G 20","5.00","Fog/Mist","OVC008","31","29","","","95%","20","NA","30.10","NA","","","",2013-02-09,2013-02-09 04:55:00
"09","04:35","S 10","5.00","Fog/Mist","OVC008","31","29","","","94%","22","NA","30.11","NA","","","",2013-02-09,2013-02-09 04:35:00
"09","04:15","S 15","5.00","Fog/Mist","OVC008","31","29","","","94%","20","NA","30.11","NA","","","",2013-02-09,2013-02-09 04:15:00
"09","03:55","S 17 G 23","5.00","Fog/Mist","OVC008","31","29","","","94%","20","NA","30.12","NA","","","",2013-02-09,2013-02-09 03:55:00
"09","03:35","S 14 G 21","5.00","Fog/Mist","OVC008","31","29","","","95%","21","NA","30.13","NA","","","",2013-02-09,2013-02-09 03:35:00
"09","03:15","S 14 G 22","5.00","Fog/Mist","OVC006","31","29","","","95%","21","NA","30.13","NA","","","",2013-02-09,2013-02-09 03:15:00
"09","02:55","S 16 G 24","5.00","Fog/Mist","OVC006","31","29","","","95%","20","NA","30.13","NA","","","",2013-02-09,2013-02-09 02:55:00
"09","02:35","S 22 G 26","5.00","Fog/Mist and Breezy","OVC006","31","29","","","95%","18","NA","30.14","NA","","","",2013-02-09,2013-02-09 02:35:00
"09","02:15","S 15 G 22","5.00","Fog/Mist","OVC006","31","29","","","95%","20","NA","30.15","NA","","","",2013-02-09,2013-02-09 02:15:00
"09","01:55","S 16 G 21","5.00","Fog/Mist","OVC006","31","29","","","95%","20","NA","30.16","NA","","","",2013-02-09,2013-02-09 01:55:00
"09","01:35","S 14 G 22","5.00","Fog/Mist","OVC006","30","29","","","96%","19","NA","30.16","NA","","","",2013-02-09,2013-02-09 01:35:00
"09","01:15","S 15 G 21","5.00","Fog/Mist","OVC006","30","29","","","95%","19","NA","30.17","NA","","","",2013-02-09,2013-02-09 01:15:00
"09","00:55","S 16 G 22","5.00","Fog/Mist","OVC006","30","29","","","96%","19","NA","30.16","NA","","","",2013-02-09,2013-02-09 00:55:00
"09","00:35","S 14","5.00","Fog/Mist","OVC006","30","29","","","96%","19","NA","30.18","NA","","","",2013-02-09,2013-02-09 00:35:00
"09","00:15","S 15 G 25","5.00","Fog/Mist","OVC006","30","29","","","96%","19","NA","30.19","NA","","","",2013-02-09,2013-02-09 00:15:00
"08","23:55","S 10","5.00","Fog/Mist","OVC008","29","29","33","29","98%","20","NA","30.18","NA","","","",2013-02-08,2013-02-08 23:55:00
"08","23:35","Calm","5.00","Fog/Mist","BKN008","29","28","","","96%","NA","NA","30.18","NA","","","",2013-02-08,2013-02-08 23:35:00
"08","23:15","SE 13 G 18","7.00","Partly Cloudy","SCT008 SCT012","29","28","","","96%","19","NA","30.16","NA","","","",2013-02-08,2013-02-08 23:15:00
"08","22:55","SE 14 G 18","7.00","Fair","CLR","30","28","","","94%","19","NA","30.16","NA","","","",2013-02-08,2013-02-08 22:55:00
"08","22:35","SE 14","7.00","Fair","CLR","30","28","","","91%","19","NA","30.16","NA","","","",2013-02-08,2013-02-08 22:35:00
"08","22:15","SE 12 G 17","10.00","Fair","CLR","30","27","","","88%","20","NA","30.16","NA","","","",2013-02-08,2013-02-08 22:15:00
"08","21:55","SE 15","10.00","Fair","CLR","30","27","","","87%","19","NA","30.16","NA","","","",2013-02-08,2013-02-08 21:55:00
"08","21:35","SE 12","10.00","Fair","CLR","31","27","","","86%","22","NA","30.17","NA","","","",2013-02-08,2013-02-08 21:35:00
"08","21:15","SE 9","10.00","Fair","CLR","31","27","","","85%","23","NA","30.17","NA","","","",2013-02-08,2013-02-08 21:15:00
"08","20:55","SE 9","10.00","Fair","CLR","31","27","","","85%","23","NA","30.17","NA","","","",2013-02-08,2013-02-08 20:55:00
"08","20:35","SE 10","10.00","Fair","CLR","31","27","","","85%","22","NA","30.18","NA","","","",2013-02-08,2013-02-08 20:35:00
"08","20:15","SE 10","10.00","Fair","CLR","32","27","","","83%","24","NA","30.17","NA","","","",2013-02-08,2013-02-08 20:15:00
"08","19:55","SE 8","10.00","Fair","CLR","31","27","","","86%","24","NA","30.18","NA","","","",2013-02-08,2013-02-08 19:55:00
"08","19:35","Calm","10.00","Fair","CLR","31","27","","","85%","NA","NA","30.20","NA","","","",2013-02-08,2013-02-08 19:35:00
"08","19:15","Calm","10.00","Fair","CLR","32","27","","","84%","NA","NA","30.19","NA","","","",2013-02-08,2013-02-08 19:15:00
